Processing input files...

Running MixMHCp...

Trash: 1
Core length: 9
Input folder:
/Users/Marthe/Documents/Data/2018-08-28_github/MixMHCp/test/out2//data
Background: Uniprot
Number of peptides: 4649
Number of 9-mer: 2588
Generating logos with ggseqlogo... 

[1] "Input type read from MixMHCp: PWM"
[1] "logos/logo_L10_1_1-825"
[1] "logos/logo_L10_2_1-67"
[1] "logos/logo_L10_2_2-758"
[1] "logos/logo_L10_3_1-41"
[1] "logos/logo_L10_3_2-24"
[1] "logos/logo_L10_3_3-760"
[1] "logos/logo_L10_4_1-44"
[1] "logos/logo_L10_4_2-484"
[1] "logos/logo_L10_4_3-23"
[1] "logos/logo_L10_4_4-274"
[1] "logos/logo_L10_5_1-43"
[1] "logos/logo_L10_5_2-560"
[1] "logos/logo_L10_5_3-20"
[1] "logos/logo_L10_5_4-201"
[1] "logos/logo_L10_5_5-1"
[1] "logos/logo_L10_6_1-22"
[1] "logos/logo_L10_6_2-43"
[1] "logos/logo_L10_6_3-407"
[1] "logos/logo_L10_6_5-281"
[1] "logos/logo_L10_6_6-72"
[1] "logos/logo_L11_1_1-749"
[1] "logos/logo_L11_2_1-35"
[1] "logos/logo_L11_2_2-714"
[1] "logos/logo_L11_3_1-21"
[1] "logos/logo_L11_3_2-19"
[1] "logos/logo_L11_3_3-709"
[1] "logos/logo_L11_4_1-22"
[1] "logos/logo_L11_4_2-502"
[1] "logos/logo_L11_4_3-19"
[1] "logos/logo_L11_4_4-206"
[1] "logos/logo_L11_5_1-20"
[1] "logos/logo_L11_5_2-552"
[1] "logos/logo_L11_5_3-19"
[1] "logos/logo_L11_5_4-158"
[1] "logos/logo_L11_6_1-19"
[1] "logos/logo_L11_6_2-21"
[1] "logos/logo_L11_6_3-458"
[1] "logos/logo_L11_6_5-240"
[1] "logos/logo_L11_6_6-11"
[1] "logos/logo_L12_1_1-164"
[1] "logos/logo_L12_1_Trash-2"
[1] "logos/logo_L12_2_1-6"
[1] "logos/logo_L12_2_2-157"
[1] "logos/logo_L12_2_Trash-3"
[1] "logos/logo_L12_3_1-2"
[1] "logos/logo_L12_3_2-4"
[1] "logos/logo_L12_3_3-157"
[1] "logos/logo_L12_3_Trash-3"
[1] "logos/logo_L12_4_1-2"
[1] "logos/logo_L12_4_2-117"
[1] "logos/logo_L12_4_3-4"
[1] "logos/logo_L12_4_4-40"
[1] "logos/logo_L12_4_Trash-3"
[1] "logos/logo_L12_5_1-2"
[1] "logos/logo_L12_5_2-128"
[1] "logos/logo_L12_5_3-3"
[1] "logos/logo_L12_5_4-30"
[1] "logos/logo_L12_5_Trash-3"
[1] "logos/logo_L12_6_1-3"
[1] "logos/logo_L12_6_2-2"
[1] "logos/logo_L12_6_3-102"
[1] "logos/logo_L12_6_5-42"
[1] "logos/logo_L12_6_6-14"
[1] "logos/logo_L12_6_Trash-3"
[1] "logos/logo_L13_1_1-63"
[1] "logos/logo_L13_1_Trash-3"
[1] "logos/logo_L13_2_2-63"
[1] "logos/logo_L13_2_Trash-3"
[1] "logos/logo_L13_3_3-62"
[1] "logos/logo_L13_3_Trash-4"
[1] "logos/logo_L13_4_2-50"
[1] "logos/logo_L13_4_4-12"
[1] "logos/logo_L13_4_Trash-4"
[1] "logos/logo_L13_5_2-57"
[1] "logos/logo_L13_5_4-5"
[1] "logos/logo_L13_5_Trash-4"
[1] "logos/logo_L13_6_3-46"
[1] "logos/logo_L13_6_5-14"
[1] "logos/logo_L13_6_6-2"
[1] "logos/logo_L13_6_Trash-4"
[1] "logos/logo_L14_1_1-12"
[1] "logos/logo_L14_2_1-1"
[1] "logos/logo_L14_2_2-11"
[1] "logos/logo_L14_3_2-1"
[1] "logos/logo_L14_3_3-11"
[1] "logos/logo_L14_4_2-8"
[1] "logos/logo_L14_4_3-1"
[1] "logos/logo_L14_4_4-3"
[1] "logos/logo_L14_5_2-10"
[1] "logos/logo_L14_5_4-1"
[1] "logos/logo_L14_5_5-1"
[1] "logos/logo_L14_6_3-6"
[1] "logos/logo_L14_6_4-1"
[1] "logos/logo_L14_6_5-1"
[1] "logos/logo_L14_6_6-4"
[1] "logos/logo_L15_1_1-4"
[1] "logos/logo_L15_2_1-1"
[1] "logos/logo_L15_2_2-3"
[1] "logos/logo_L15_3_2-1"
[1] "logos/logo_L15_3_3-3"
[1] "logos/logo_L15_4_2-2"
[1] "logos/logo_L15_4_3-1"
[1] "logos/logo_L15_4_4-1"
[1] "logos/logo_L15_5_2-2"
[1] "logos/logo_L15_5_3-1"
[1] "logos/logo_L15_5_4-1"
[1] "logos/logo_L15_6_1-1"
[1] "logos/logo_L15_6_3-2"
[1] "logos/logo_L15_6_5-1"
[1] "logos/logo_L8_1_1-238"
[1] "logos/logo_L8_1_Trash-1"
[1] "logos/logo_L8_2_1-220"
[1] "logos/logo_L8_2_2-8"
[1] "logos/logo_L8_2_Trash-11"
[1] "logos/logo_L8_3_1-14"
[1] "logos/logo_L8_3_2-198"
[1] "logos/logo_L8_3_3-8"
[1] "logos/logo_L8_3_Trash-19"
[1] "logos/logo_L8_4_1-14"
[1] "logos/logo_L8_4_2-2"
[1] "logos/logo_L8_4_3-198"
[1] "logos/logo_L8_4_4-6"
[1] "logos/logo_L8_4_Trash-19"
[1] "logos/logo_L8_5_1-16"
[1] "logos/logo_L8_5_2-4"
[1] "logos/logo_L8_5_3-53"
[1] "logos/logo_L8_5_4-3"
[1] "logos/logo_L8_5_5-147"
[1] "logos/logo_L8_5_Trash-16"
[1] "logos/logo_L8_6_1-61"
[1] "logos/logo_L8_6_2-16"
[1] "logos/logo_L8_6_4-140"
[1] "logos/logo_L8_6_5-2"
[1] "logos/logo_L8_6_6-10"
[1] "logos/logo_L8_6_Trash-10"
[1] "logos/logo_L9_1_1-2584"
[1] "logos/logo_L9_1_Trash-4"
[1] "logos/logo_L9_2_1-1088"
[1] "logos/logo_L9_2_2-1498"
[1] "logos/logo_L9_2_Trash-2"
[1] "logos/logo_L9_3_1-415"
[1] "logos/logo_L9_3_2-667"
[1] "logos/logo_L9_3_3-1503"
[1] "logos/logo_L9_3_Trash-3"
[1] "logos/logo_L9_4_1-418"
[1] "logos/logo_L9_4_2-1015"
[1] "logos/logo_L9_4_3-662"
[1] "logos/logo_L9_4_4-493"
[1] "logos/logo_L9_5_1-420"
[1] "logos/logo_L9_5_2-1122"
[1] "logos/logo_L9_5_3-363"
[1] "logos/logo_L9_5_4-380"
[1] "logos/logo_L9_5_5-303"
[1] "logos/logo_L9_6_1-417"
[1] "logos/logo_L9_6_2-403"
[1] "logos/logo_L9_6_3-624"
[1] "logos/logo_L9_6_4-244"
[1] "logos/logo_L9_6_5-419"
[1] "logos/logo_L9_6_6-481"
Generating HTML tables document...

